"conviction","fear","time","kidnapped","experiences.type","income","blogs","age","gender","political"
16.0276791573906,2.69038026481264,108.116006628698,"yes","saw ghost","<50K","1",39.2696342088703,"female","republican"
32.1461153309598,5.23033864262535,145.545916257248,"yes","saw ghost","<50K","0",60.66561459407,"male","independent"
21.7273758701806,0.0742204730471978,161.414358219684,"yes","saw ghost","50-75K","4",63.7293490211507,"male","democrat"
20.6689713866309,4.74110753849147,115.671424951068,"yes","eerie feeling","50-75K","0",44.2948216706021,"male","independent"
32.9330363616639,17.547492904977,47.7189440356678,"yes","saw ghost","75-100K","1",46.8627260849169,"male","democrat"
22.7612893194726,1.62679001922811,116.494540250501,"yes","saw ghost","75-100K","0",66.0101248085884,"female","democrat"
35.3300518869054,0.107520357131721,91.7827047753161,"yes","eerie feeling","50-75K","1",2,"male","republican"
21.103236868806,1.65809578606156,15.2229166669431,"yes","saw ghost","75-100K","1",48.88260668897,"female","republican"
19.4896024049505,12.9600010078362,151.003544287996,"yes","eerie feeling","75-100K","2",26.7469614682173,"male","democrat"
21.6289190873657,14.7039788567053,133.605972747313,"yes","eerie feeling","50-75K","0",32.5900528601774,"women","independent"
30.9304101332332,11.7097828112487,59.6848199218926,"yes","saw UFO","50-75K","0",60.7535975916916,"female","republican"
20.9426800287157,6.636863684867,44.3621587078033,"yes","heard voice","50-75K","0",33.981578771809,"female","republican"
23.3870414048541,0.00377644619185009,152.450896304831,"yes","heard voice","75-100K","2",70.3779759057797,"female","democrat"
37.9030061253058,0.306867131325271,69.1074148019688,"yes","heard voice","75-100K","2",70.3779759057797,"male","republican"
40.1432177322811,0.424162079942459,106.465972530985,"yes","saw ghost","50-75K","0",32.9174919701329,"female","democrat"
32.5279229584351,12.832205158203,65.1807971927213,"yes","saw ghost","50-75K","0",53.9684731021408,"male","democrat"
37.389876888978,1.04051952642674,55.9817450156361,"yes","saw ghost",">100K","0",21.1475119271664,"male","republican"
13.8923875419625,0.535433714260624,94.7751443147571,"yes","saw ghost","<50K","4",35.1699283580366,"women","democrat"
-0.148773124353049,0.40172684478527,194.543582600412,"yes","saw ghost","50-75K","0",49.2690621092143,"female","republican"
47.7250205519373,1.28828877422495,70.7296670474631,"yes","saw ghost","<50K","0",70.3779759057797,"male","independent"
13.5851005895514,17.2568183733886,112.670655830086,"yes","heard voice","75-100K","0",27.5808173277776,"female","democrat"
19.1915260980611,3.48338850085913,161.591646137607,"yes","saw ghost","50-75K","0",52.1936013511004,"female","democrat"
37.306285264904,21.8429698389984,136.512434778467,"yes","heard voice","<50K","1",28.4625892833482,"female","democrat"
16.8880151500319,0.087191758323423,137.743985182535,"yes","heard voice","<50K","0",21.859944241651,"male","republican"
23.9579705628826,10.3205002632207,31.4649481762305,"yes","saw ghost","50-75K","0",29.025578349284,"male","independent"
27.830960416662,0.000628458224136529,139.762250790954,"yes","saw ghost",">100K","1",40.5634896217267,"male","democrat"
12.0705933257162,0.135035102004956,73.8671504496226,"yes","saw ghost",NA,"0",35.4062529515977,"female","republican"
46.8596626762544,4.75924904991913,7.99157931310951,"yes","eerie feeling",NA,"0",57.4204365406635,"female","independent"
14.2639169229038,0.643673403467375,77.9006765901762,"yes","saw UFO","75-100K","1",37.8006608031148,"female","democrat"
32.7553715780012,0.325877540966648,88.9894618189075,"yes","saw ghost","50-75K","0",58.4870845868951,"male","democrat"
34.1054351498704,0.856827928875335,113.514232269488,"yes","eerie feeling","50-75K","0",56.6029951011744,"female","democrat"
18.8097602331714,6.04047657357093,87.3611656157375,"yes","eerie feeling","50-75K","3",48.9510174195946,"female","republican"
33.6007355732299,2.80862172498781,91.1039054762703,"yes","eerie feeling","75-100K","0",21.4718015090596,"male","democrat"
37.0331430660332,0.205001296940757,143.955078022047,"yes","saw ghost","<50K","0",67.9477351644791,"male","democrat"
44.9017320411566,1.29038680843102,83.8708876373363,"yes","saw ghost","<50K","0",46.9681448612725,"male","democrat"
18.2523485982221,0.00417606700733403,117.189969458021,"yes","saw ghost","<50K","0",22.3239744546495,"male","republican"
54.0158484088165,2.47689103689291,137.661168217942,"yes","saw UFO","75-100K","0",38.7270077402363,"male","republican"
38.1820273545759,12.7154392535797,74.831976034338,"yes","eerie feeling","50-75K","1",41.7534759509557,"male","democrat"
31.6645904937541,31.3713183409994,57.3288018024733,"yes","saw ghost",">100K","1",69.5291961751751,"male","republican"
37.7418888929898,2.90556479535554,142.155640791222,"yes","heard voice","75-100K","0",23.0143007744967,"male","democrat"
42.48870965031,10.2087710080495,25.883683709008,"yes","saw ghost","75-100K","1",22.903644464549,"female","democrat"
42.2698645338193,2.58985681212532,94.179264420034,"yes","heard voice","50-75K","1",70.3779759057797,"women","democrat"
18.5230883847142,2.95571062687098,119.555208481121,"yes","eerie feeling","50-75K","0",22.2739817872721,"male","republican"
26.4080580372122,1.0357696347998,83.0129361265502,"yes","saw UFO",">100K","4",45.0035023762032,"female","democrat"
31.5395606590543,2.85520890478414,110.900292516477,"yes","saw ghost","50-75K","1",56.4083644285995,"male","democrat"
41.5161379566146,0.168806854885631,29.9435542920013,"yes","saw ghost","<50K","4",27.1354276405182,"female","republican"
31.6437184811971,0.815731665025564,185.226655306124,"yes","eerie feeling","75-100K","3",30.6401496549743,"female","independent"
22.5469725368518,0.665722459481352,101.022777483034,"yes","heard voice",NA,"1",69.9267467645304,"female","independent"
33.8534476527762,0.555132836197261,87.3351275833149,"yes","eerie feeling","50-75K","0",31.3657372583825,"female","democrat"
29.4657475587545,0.0558035161731834,47.3925889698408,"yes","eerie feeling",NA,"0",35.5089098153321,"male","democrat"
19.9794023016903,6.22916396311075,215.294418133176,"yes","saw UFO","50-75K","3",23.1831984927498,"male","republican"
30.5103412909002,10.4120844987339,43.2991427253517,"yes","saw UFO","50-75K","0",32.2434418305734,"female","aliens are REALLLLLLL"
35.9458264200684,0.684532372082308,141.297328051059,"no","saw ghost","50-75K","0",57.8062401899445,"female","independent"
53.9108514682918,12.148309683412,129.20799181009,"yes","saw UFO","75-100K","1",42.2729305984103,"male","democrat"
26.4684699830925,32.6212829329968,54.9408794746663,"yes","heard voice","50-75K","4",59.9146820207397,"female","democrat"
25.4941292792808,0.656716592253355,96.7584451507015,"yes","saw UFO","50-75K","3",27.1354276405182,"female","democrat"
21.0801021336949,2.58066961189728,138.06493753052,"yes","eerie feeling","50-75K","1",27.2925973319802,"female","republican"
29.7644947961877,0.0840609865183028,107.999771246137,"yes","eerie feeling","50-75K","0",53.5423073135467,"male","republican"
44.0782395135441,0.332537606394421,97.045569431538,"yes","saw UFO","75-100K","0",26.9315670789247,"female","independent"
42.2375555656599,0.63969131450583,15.2886690124013,"yes","saw ghost","50-75K","0",54.3933116496875,"female","independent"
14.2237293124648,3.56121460954188,99.3777565157473,"yes","heard voice","<50K","1",50.091063166601,"male","independent"
41.2732826993667,2.35550570204152,159.135362894432,"yes","saw ghost","50-75K","1",35.9133423122796,"female","republican"
39.7965799640301,6.69623602016626,191.717637069749,"yes","eerie feeling","50-75K","1",35.6904189339322,"female","democrat"
20.512064028832,9.9758615562302,138.803685198099,"yes","saw UFO","50-75K","4",21.8843757379175,"male","democrat"
29.7597438128349,15.9229660299612,114.141786299687,"yes","saw ghost",NA,"3",65.4242934870866,"female","democrat"
22.325019071342,4.51457667025932,196.453459262594,"yes","saw ghost","75-100K","0",30.7231755075261,"female","democrat"
23.3924023687074,5.57804059282866,86.9550671159387,"yes","saw UFO","75-100K","0",70.3779759057797,"female","republican"
36.2316187923318,0.278538631203885,59.4734350364888,"yes","saw ghost","50-75K","1",34.3417407352822,"female","democrat"
11.9147201519384,2.44672841601465,128.557857928187,"yes","saw ghost",">100K","0",59.4234352473767,"female","democrat"
37.9831601849516,0.00993806729231076,122.845343595841,"yes","saw UFO","<50K","0",45.9140092080325,"female","democrat"
44.766900428902,7.4960642296262,115.885044329415,"yes","saw ghost",NA,"4",32.8984733909508,"female","republican"
14.6125981659697,0.452784336766418,96.3838078980513,"yes","saw ghost","75-100K","0",35.7510316745888,"male","republican"
27.4985691040352,0.853575086014579,143.86898595381,"yes","saw UFO","50-75K","0",51.7848236368944,"female","democrat"
27.4874080708569,7.8766961984181,116.515666338053,"yes","saw ghost","50-75K","1",70.3779759057797,"female","democrat"
25.357023064952,1.94395186763211,116.979828147478,"yes","eerie feeling","75-100K","0",24.877052201181,"women","democrat"
26.1664707575037,0.0988907717337294,99.0094691692652,"yes","saw ghost",NA,"4",41.0821831478997,"female","republican"
12.4132847364768,8.52897495362051,68.5205706097131,"yes","saw ghost","50-75K","2",55.7643678694237,"female","democrat"
22.7349204376616,0.000257090245082023,161.185234007094,"no","saw UFO","50-75K","0",28.7634876619041,"female","republican"
54.4257626471306,2.05022884831115,120.660807612365,"yes","saw UFO","50-75K","1",65.2382239979718,"male","democrat"
17.8950115909841,39.6519132280001,129.488910091973,"yes","eerie feeling","50-75K","2",39.3031192041753,"female","democrat"
24.6399170700863,0.760536883860429,123.491166476149,"yes","saw ghost",NA,"0",48.0693127356883,"male","independent"
42.1852030182654,0.000501067786857616,122.423233155918,"yes","saw UFO","50-75K","3",43.5861596069405,"male","republican"
32.8388636475805,0.00320295467868661,136.979167143611,"yes","presence watching","50-75K","0",68.7995188185026,"female","democrat"
25.5760598568218,6.54143385679284,100.250343782089,"yes","eerie feeling","75-100K","2",43.6275045119893,"male","republican"
41.1131980087733,4.01670977441907,95.755130117992,"yes","presence watching","50-75K","2",70.3779759057797,"female","democrat"
32.6177139090803,5.4796589553821,107.899502510518,"yes","saw ghost","50-75K","0",42.3041054677204,"female","democrat"
32.0068472277301,0.393780614873031,54.0875115614055,"yes","presence watching",NA,"0",41.4044349173852,"male","republican"
44.4717271473355,2.64906298354563,68.1915873869708,"yes","saw UFO","50-75K","1",29.6035893983157,"female","democrat"
32.6235280691771,4.57617603285179,127.632404299366,"yes","saw ghost","<50K","0",27.2946862960412,"male","democrat"
33.0796912024749,5.11025261972417,-22.8090609109245,"yes","heard voice",NA,"1",61.3261425956161,"male","democrat"
22.2699553578387,8.64084086433948,66.6717275286936,"yes","saw ghost","50-75K","1",23.7772952881399,"male","republican"
24.4135584443937,0.617672770619033,103.525822879434,"yes","heard voice","50-75K","1",52.4560644796245,"women","republican"
14.1902712958319,0.461590402953333,115.581960738197,"yes","eerie feeling","75-100K","1",19.8190467718278,"female","democrat"
38.929984049,14.4592166383476,105.4759611109,"yes","saw ghost","75-100K","2",33.4998823381874,"male","independent"
24.2642895800222,1.40033639967513,59.1087246082889,"yes","saw ghost",">100K","1",45.9834973031189,"female","democrat"
22.3527976382847,1.63761827989929,212.774991298073,"yes","saw UFO","50-75K","0",27.1354276405182,"female","republican"
22.6779196244124,0.00955101484853216,144.776648330023,"yes","eerie feeling",NA,"2",70.3779759057797,"female","democrat"
40.1869532219815,0.101778929817195,82.0994458710684,"yes","heard voice","<50K","0",42.8412842941208,"women","democrat"
9.846016816733,0.474036304932522,59.8233569403281,"yes","eerie feeling","50-75K","0",70.3779759057797,"female","republican"
25.037303516106,6.09025411479532,170.089612126421,"yes","eerie feeling","50-75K","0",27.8235102459387,"women","democrat"
6.8232533589901,0.683371414039482,94.1772203272384,"yes","heard voice","50-75K","0",70.3779759057797,"female","republican"
26.8928556974331,5.13377969204224,107.808774111917,"yes","eerie feeling","50-75K","1",38.4353294287938,"male","democrat"
22.0561675273497,6.28817799927308,82.8117266700938,"yes","saw ghost","75-100K","1",64.5708918010395,"male","democrat"
25.5405506949871,7.78406888947536,9.17290604312697,"yes","eerie feeling","75-100K","0",27.1354276405182,"women","republican"
16.9352637398664,8.34659401156285,113.156957914734,"yes","saw UFO",">100K","0",25.2512726615705,"female","republican"
37.421615631041,0.227899180682805,144.134227624515,"no","saw ghost","<50K","0",32.8167717032208,"female","democrat"
6.87103447972215,2.14341575128846,95.7276234676271,"yes","eerie feeling","75-100K","0",70.3779759057797,"male","republican"
41.3626129176033,8.22157118673503,84.7357717036534,"yes","saw ghost","75-100K","4",33.622411819283,"male","democrat"
20.6690440679357,2.28717037249336,46.2056831667005,"yes","saw ghost","<50K","1",21.4822766103615,"female","republican"
22.5781861737813,3.39970857202541,74.9199104866524,"yes","eerie feeling",">100K","3",60.0229640527035,"female","democrat"
27.1457855055635,8.80695901247373,134.33078836265,"yes","eerie feeling","75-100K","3",55.1055182668073,"female","republican"
40.9470286912841,4.09181228368495,90.8780119195408,"yes","heard voice","50-75K","4",27.1354276405182,"female","republican"
9.6210105453631,0.0174119038366747,20.6327888485919,"yes","saw ghost","50-75K","0",27.1354276405182,"female","democrat"
34.7343140700572,0.21582279328016,54.759127983606,"yes","saw ghost","75-100K","0",46.3476244559436,"female","democrat"
29.7634501326487,1.98416266675622,54.1522918796343,"yes","heard voice","50-75K","0",44.7599706529464,"female","democrat"
14.4015019747866,0.230063667814216,94.2092566457927,"yes","eerie feeling","50-75K","0",27.1354276405182,"male","democrat"
63.2231496643343,0.193546766925676,112.465520660037,"yes","heard voice","50-75K","1",27.1354276405182,"female","republican"
63.6166615676342,0.111779885348753,127.663851097202,"yes","saw UFO","50-75K","1",26.019337383092,"male","republican"
91.1074755863684,4.48307335945959,107.016653775832,"yes","presence watching",NA,"0",41.4439912360466,"women","republican"
64.031598427973,25.5650752866988,58.574881030844,"yes","saw UFO","<50K","0",37.9201567911307,"female","republican"
81.4577039151241,0.149161599371233,85.4848533821174,"yes","saw UFO","50-75K","0",41.311432268508,"female","independent"
73.1563164804149,7.37768308228017,68.1704385106787,"yes","saw ghost","50-75K","0",29.116746180769,"women","republican"
74.0605846114044,1.13405449222085,150.518164144951,"yes","eerie feeling","<50K","1",54.4338194641547,"female","republican"
62.7314449934091,5.46376672517229,98.3489214775059,"yes","heard voice","50-75K","1",27.1520088812495,"women","independent"
74.5255302689617,3.75469708542384,122.753218541798,"yes","presence watching","50-75K","1",40.784015797317,"male","republican"
70.8342478140058,0.127716551253024,86.6821820155006,"yes","saw ghost","<50K","0",68.3918382337234,"male","republican"
86.4976328127542,1.64836391507317,166.185174142612,"yes","heard voice","50-75K","2",41.2907588181681,"female","democrat"
63.2522050126631,0.38150461434373,132.150088594131,"yes","eerie feeling","<50K","0",59.8304478130432,"female","republican"
56.7640535125442,0.36750188800989,66.7626552720621,"yes","eerie feeling","<50K","1",70.3779759057797,"female","republican"
87.0478072794664,2.60021641851229,78.4418667327587,"yes","saw UFO",NA,"0",36.1067816416869,"female","democrat"
81.5020737414391,12.6045897696106,162.17162088694,"yes","presence watching",">100K","1",42.5539935939406,"male","republican"
79.7889953498918,1.68554153682166,157.434243252593,"yes","eerie feeling","75-100K","0",35.234723180045,"male","democrat"
73.8510898822973,2.54371927013457,90.9982071276034,"yes","presence watching","50-75K","1",70.3779759057797,"male","democrat"
85.6443166614686,7.24210592306548,167.166411903773,"yes","eerie feeling","50-75K","0",60.6733475849515,"male","democrat"
68.1127873667166,13.4785591781984,49.9469725804045,"yes","eerie feeling","75-100K","1",31.264489751825,"male","republican"
63.1545841296388,7.93262050375849,104.274968143059,"yes","heard voice","<50K","0",70.3779759057797,"female","republican"
62.0740123841931,4.83470149053237,109.978409886388,"yes","saw UFO",NA,"1",26.1663209409556,"female","republican"
54.5052077802349,32.7826409443977,20.6861013094739,"yes","saw ghost","50-75K","0",59.5392622165946,"male","republican"
77.2749110891056,0.0304412367808033,72.5808219665626,"yes","saw ghost","50-75K","0",42.3011469540051,"female","independent"
63.8497465832351,5.4614339262863,137.567548221465,"yes","saw ghost",">100K","1",27.1354276405182,"male","republican"
63.4226203997369,7.53812163985721,58.0360699879068,"yes","saw UFO","50-75K","0",33.3461855450537,"male","republican"
60.2836307737648,0.698843573854742,122.614024476693,"yes","eerie feeling","75-100K","0",54.7409116036589,"female","republican"
78.5530188411252,0.190235738102197,95.5176614921738,"yes","saw ghost",">100K","0",52.560675768468,"female","republican"
68.600217657111,0.368054344007943,85.268581063717,"yes","saw ghost","75-100K","0",33.014281018633,"female","republican"
83.1821290575953,4.16005508284106,109.9969700345,"yes","saw UFO","50-75K","1",23.775005545053,"female","republican"
61.0347027690286,1.85383023838923,116.199010725082,"yes","eerie feeling","50-75K","0",29.6472328019268,"male","republican"
70.7634627677444,2.84623828969313,69.8893965269196,"yes","eerie feeling","50-75K","3",70.3779759057797,"female","republican"
74.6392094125854,14.8052060809565,83.3752046150422,"yes","saw UFO","50-75K","0",38.646498832377,"female","democrat"
59.6838912953257,2.88828034268727,105.461855298623,"yes","saw ghost","50-75K","0",23.0262456225921,"female","republican"
84.7206419769372,8.01019130346399,6000,"yes","heard voice","75-100K","2",28.0808721365679,"male","republican"
84.2376428288946,0.748374851994949,114.948638329616,"yes","saw ghost","50-75K","0",70.3779759057797,"female","republican"
84.3587620803928,0.898343248714713,110.310097513162,"yes","saw UFO","50-75K","0",61.4294913124572,"female","independent"
54.5268213375147,9.50359714883219,71.4063938977834,"yes","saw ghost","75-100K","0",47.2881882888759,"female","republican"
60.036748388255,1.85923002317628,85.0816681496524,"yes","saw ghost","50-75K","0",27.1354276405182,"female","republican"
69.0077962562371,0.024710762104999,62.2301814267844,"yes","saw UFO","50-75K","1",48.791631991884,"male","democrat"
76.3821516517891,0.0680709833961847,102.4303960656,"yes","eerie feeling",">100K","2",52.1702281179869,"female","republican"
68.4295265238737,0.889368850207334,78.1415315356343,"yes","presence watching","50-75K","0",24.4044494695724,"female","democrat"
62.3387490857052,1.90058090497013,95.454231162429,"yes","saw ghost","50-75K","0",70.3779759057797,"women","democrat"
76.4454976605179,3.21898733142132,106.165917066505,"yes","heard voice",">100K","0",35.4853454284037,"women","republican"
56.6572182161725,0.0326955027445925,197.484783757907,"yes","saw UFO","50-75K","3",70.3779759057797,"female","democrat"
69.6064983034164,0.297641496296239,147.165364553167,"yes","eerie feeling","50-75K","0",42.306570950558,"female","republican"
70.7686187381851,0.315074935736639,157.783876722873,"yes","eerie feeling","<50K","3",34.3908802757564,"female","republican"
68.3409689297995,10.9088173817697,25.2015445361231,"yes","eerie feeling","50-75K","2",30.5137944819902,"male","democrat"
59.5333727099356,0.134406580822138,160.154784967579,"yes","saw ghost","<50K","1",21.9927310426093,"female","democrat"
66.4409723874547,3.89529201779189,159.652357143783,"yes","saw ghost","75-100K","0",62.8069030435397,"female","republican"
62.5656546428778,0.47784793508608,35.9595214036011,"yes","heard voice","<50K","0",20.4863105554965,"female","republican"
61.8832122811866,2.51605861005106,92.0206355383997,"yes","saw ghost",">100K","0",43.9317866099731,"female","democrat"
69.6575010662907,1.05083649632579,138.162583748642,"yes","eerie feeling","50-75K","4",38.3515737773841,"male","republican"
65.8267596909723,0.216942049593558,141.070605317455,"yes","saw ghost","<50K","1",63.3244675474683,"female","republican"
